,AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key,GENDER,FAMILY_INFO_EXIST
269,25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,800,,True
270,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,802,,True
271,25-34,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,803,,True
272,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,806,,True
273,45-54,U,75-99K,Homeowner,2 Adults Kids,3,1,808,,True
274,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,816,Female,True
275,35-44,A,100K+,Homeowner,2 Adults Kids,3,1,817,,True
276,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,823,,True
277,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,825,,True
278,45-54,B,50-74K,Homeowner,1 Adult Kids,3,2,831,,True
279,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,840,,True
280,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,844,,True
281,19-24,B,50-74K,Homeowner,Single Female,1,None/Unknown,845,Female,True
282,25-34,U,35-49K,Unknown,2 Adults Kids,4,2,852,,True
283,25-34,B,100K+,Unknown,Single Female,1,None/Unknown,853,Female,True
284,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,856,Female,True
285,65+,A,35-49K,Homeowner,1 Adult Kids,3,1,857,,True
286,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,859,Female,True
287,45-54,U,Under 35K,Unknown,Unknown,1,None/Unknown,863,,False
288,35-44,U,Under 35K,Homeowner,Single Female,1,None/Unknown,864,Female,True
289,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,865,,True
290,45-54,U,Under 35K,Unknown,1 Adult Kids,2,1,866,,True
291,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,867,,False
292,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,868,,True
293,35-44,A,100K+,Homeowner,2 Adults Kids,3,1,871,,True
294,25-34,U,Under 35K,Unknown,2 Adults Kids,3,1,875,,True
295,25-34,U,35-49K,Unknown,1 Adult Kids,3,2,878,,True
296,35-44,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,879,,True
297,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,882,,True
298,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,883,,True
299,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,886,,True
300,25-34,U,100K+,Homeowner,2 Adults Kids,3,1,888,,True
301,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,889,,True
302,45-54,U,100K+,Unknown,Single Male,1,None/Unknown,895,Male,True
303,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,898,,True
304,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,900,,True
305,35-44,U,35-49K,Unknown,Single Male,1,None/Unknown,903,Male,True
306,55-64,A,Under 35K,Homeowner,Single Female,2,None/Unknown,906,Female,True
307,45-54,A,100K+,Probable Owner,2 Adults Kids,3,1,908,,True
308,25-34,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,911,,True
309,45-54,B,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,914,,True
310,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,915,Female,True
311,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,920,,True
312,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,922,,False
313,35-44,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,926,,True
314,45-54,B,Under 35K,Renter,1 Adult Kids,2,1,929,,True
315,19-24,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,932,,True
316,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,934,Female,True
317,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,939,,True
318,19-24,A,100K+,Unknown,2 Adults No Kids,2,None/Unknown,941,,True
319,19-24,U,Under 35K,Unknown,Single Female,1,None/Unknown,946,Female,True
320,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,947,Male,True
321,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,949,,True
322,19-24,U,Under 35K,Unknown,Single Female,1,None/Unknown,955,Female,True
323,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,956,,True
324,35-44,A,100K+,Homeowner,2 Adults Kids,5+,3+,960,,True
325,35-44,B,35-49K,Renter,1 Adult Kids,2,1,968,,True
326,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,971,,True
327,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,973,,True
328,25-34,A,100K+,Homeowner,2 Adults Kids,5+,3+,976,,True
329,35-44,B,35-49K,Homeowner,1 Adult Kids,2,1,979,,True
330,45-54,A,Under 35K,Homeowner,Single Female,2,None/Unknown,981,Female,True
331,45-54,U,35-49K,Unknown,2 Adults Kids,4,2,982,,True
332,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,983,,True
333,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,986,Male,True
334,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,992,,True
335,55-64,A,50-74K,Homeowner,1 Adult Kids,5+,3+,993,,True
336,55-64,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,996,,True
337,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,997,Male,True
338,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1001,,False
339,35-44,U,Under 35K,Unknown,Single Female,1,None/Unknown,1003,Female,True
340,25-34,U,Under 35K,Unknown,Single Male,1,None/Unknown,1004,Male,True
341,35-44,A,35-49K,Unknown,Unknown,5+,3+,1012,,True
342,45-54,A,Under 35K,Unknown,2 Adults Kids,4,2,1014,,True
343,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1015,,False
344,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1018,,True
345,45-54,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1020,,True
346,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1021,,True
347,25-34,A,Under 35K,Homeowner,2 Adults Kids,4,2,1024,,True
348,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1031,,True
349,55-64,U,Under 35K,Probable Renter,Single Male,1,None/Unknown,1038,Male,True
350,25-34,B,100K+,Unknown,Single Male,1,None/Unknown,1040,Male,True
351,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1041,Male,True
352,25-34,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1042,,True
353,25-34,A,Under 35K,Homeowner,Single Male,2,None/Unknown,1045,Male,True
354,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1053,,True
355,35-44,U,50-74K,Unknown,Single Male,1,None/Unknown,1057,Male,True
356,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1060,,True
357,65+,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1062,,True
358,35-44,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1066,,True
359,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1069,,True
360,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1070,,True
361,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1074,,True
362,25-34,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1076,,True
363,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1081,,True
364,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1082,Male,True
365,25-34,U,35-49K,Unknown,2 Adults Kids,3,1,1084,,True
366,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1091,,True
367,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1094,,True
368,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,1103,,True
369,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1113,,True
370,35-44,B,Under 35K,Renter,2 Adults Kids,4,2,1120,,True
371,55-64,A,Under 35K,Unknown,Single Female,2,None/Unknown,1123,Female,True
372,25-34,U,75-99K,Unknown,2 Adults Kids,3,1,1128,,True
373,55-64,U,Under 35K,Renter,2 Adults Kids,3,1,1130,,True
374,45-54,B,50-74K,Homeowner,2 Adults Kids,3,1,1131,,True
375,45-54,U,50-74K,Unknown,Unknown,2,1,1135,,True
376,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,1137,Male,True
377,35-44,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1138,,True
378,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1142,,True
379,35-44,B,35-49K,Homeowner,1 Adult Kids,4,3+,1146,,True
380,19-24,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1147,,True
381,45-54,U,Under 35K,Probable Renter,Single Male,1,None/Unknown,1151,Male,True
382,45-54,A,35-49K,Homeowner,Unknown,2,None/Unknown,1154,,False
383,45-54,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1158,,True
384,45-54,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1159,,True
385,65+,U,35-49K,Homeowner,Single Female,1,None/Unknown,1160,Female,True
386,35-44,U,Under 35K,Unknown,Unknown,1,None/Unknown,1163,,False
387,25-34,U,Under 35K,Unknown,Single Male,1,None/Unknown,1164,Male,True
388,45-54,A,100K+,Homeowner,2 Adults Kids,3,1,1166,,True
389,35-44,U,50-74K,Homeowner,2 Adults Kids,4,2,1167,,True
390,19-24,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1169,,True
391,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1172,Male,True
392,25-34,U,Under 35K,Unknown,2 Adults Kids,5+,3+,1174,,True
393,25-34,A,50-74K,Homeowner,Single Female,2,None/Unknown,1175,Female,True
394,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1178,Female,True
395,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1179,,True
396,45-54,A,50-74K,Homeowner,1 Adult Kids,5+,3+,1186,,True
397,45-54,U,35-49K,Renter,Unknown,1,None/Unknown,1188,,False
398,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1190,,True
399,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1197,,True
400,45-54,A,35-49K,Homeowner,2 Adults Kids,4,2,1218,,True
401,19-24,A,Under 35K,Homeowner,2 Adults Kids,3,1,1219,,True
402,45-54,U,Under 35K,Homeowner,Single Female,1,None/Unknown,1222,Female,True
403,25-34,B,35-49K,Homeowner,1 Adult Kids,3,2,1226,,True
404,45-54,U,100K+,Unknown,Single Female,1,None/Unknown,1228,Female,True
405,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1229,,True
406,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1234,,True
407,35-44,U,50-74K,Unknown,2 Adults Kids,3,1,1236,,True
408,45-54,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1240,,True
409,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1247,,True
410,45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1248,,True
411,45-54,U,50-74K,Unknown,1 Adult Kids,2,1,1256,,True
412,45-54,U,50-74K,Homeowner,2 Adults Kids,3,1,1257,,True
413,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,1258,,False
414,65+,U,50-74K,Homeowner,Single Male,1,None/Unknown,1260,Male,True
415,45-54,A,Under 35K,Homeowner,Single Female,2,None/Unknown,1261,Female,True
416,25-34,B,Under 35K,Unknown,Single Male,1,None/Unknown,1263,Male,True
417,45-54,U,Under 35K,Unknown,Single Male,1,None/Unknown,1264,Male,True
418,25-34,U,75-99K,Unknown,Single Female,1,None/Unknown,1267,Female,True
419,35-44,U,Under 35K,Homeowner,2 Adults Kids,4,2,1268,,True
420,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1270,Female,True
421,65+,A,35-49K,Homeowner,Single Female,2,None/Unknown,1272,Female,True
422,25-34,B,Under 35K,Renter,1 Adult Kids,3,2,1285,,True
423,55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,1291,Male,True
424,65+,A,Under 35K,Homeowner,Single Female,2,None/Unknown,1296,Female,True
425,35-44,U,75-99K,Homeowner,Unknown,1,None/Unknown,1297,,False
426,35-44,U,Under 35K,Renter,2 Adults Kids,4,2,1299,,True
427,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1300,,True
428,19-24,B,Under 35K,Renter,1 Adult Kids,2,1,1305,,True
429,45-54,U,Under 35K,Unknown,Unknown,1,None/Unknown,1306,,False
430,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1316,,True
431,65+,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1318,,True
432,19-24,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1321,,True
433,45-54,U,Under 35K,Homeowner,Single Male,1,None/Unknown,1326,Male,True
434,45-54,U,100K+,Homeowner,2 Adults Kids,4,2,1333,,True
435,45-54,U,50-74K,Homeowner,2 Adults Kids,4,2,1337,,True
436,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1352,,True
437,65+,B,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1354,,True
438,55-64,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1357,,True
439,25-34,U,Under 35K,Unknown,1 Adult Kids,2,1,1363,,True
440,65+,B,100K+,Homeowner,Single Female,1,None/Unknown,1364,Female,True
441,35-44,U,75-99K,Homeowner,2 Adults Kids,3,1,1367,,True
442,25-34,B,Under 35K,Probable Renter,Single Male,1,None/Unknown,1369,Male,True
443,65+,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1370,,True
444,55-64,U,50-74K,Homeowner,Unknown,1,None/Unknown,1376,,False
445,25-34,U,100K+,Unknown,Single Female,1,None/Unknown,1378,Female,True
446,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1382,,True
447,35-44,A,100K+,Unknown,2 Adults Kids,3,1,1388,,True
448,65+,A,100K+,Homeowner,Single Female,2,None/Unknown,1389,Female,True
449,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1391,,True
450,35-44,B,100K+,Homeowner,Single Female,1,None/Unknown,1393,Female,True
451,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1394,,True
452,65+,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1396,,True
453,45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1397,Female,True
454,55-64,U,Under 35K,Unknown,Single Male,1,None/Unknown,1402,Male,True
455,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1412,,True
456,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1418,,True
457,35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,1419,Female,True
458,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1421,,True
459,45-54,U,Under 35K,Unknown,Single Male,1,None/Unknown,1423,Male,True
460,19-24,B,50-74K,Unknown,2 Adults Kids,3,1,1425,,True
461,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1428,,True
462,45-54,B,35-49K,Renter,Single Female,1,None/Unknown,1429,Female,True
463,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1430,,True
464,25-34,A,Under 35K,Homeowner,1 Adult Kids,3,1,1437,,True
465,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1438,Female,True
466,35-44,U,100K+,Unknown,2 Adults No Kids,2,None/Unknown,1443,,True
467,35-44,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1445,,True
468,45-54,A,100K+,Homeowner,1 Adult Kids,5+,3+,1451,,True
469,45-54,A,Under 35K,Unknown,2 Adults Kids,3,1,1452,,True
470,45-54,A,100K+,Homeowner,2 Adults Kids,3,1,1453,,True
471,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1454,,True
472,35-44,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1461,,True
473,25-34,A,50-74K,Renter,2 Adults No Kids,2,None/Unknown,1462,,True
474,35-44,A,50-74K,Probable Owner,2 Adults Kids,4,2,1467,,True
475,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1468,,True
476,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,1470,Female,True
477,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1474,,False
478,25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown,1475,Male,True
479,45-54,U,Under 35K,Probable Renter,Unknown,1,None/Unknown,1479,,False
480,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,1481,Male,True
481,19-24,U,Under 35K,Unknown,Unknown,1,None/Unknown,1483,,False
482,19-24,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1484,,True
483,35-44,U,50-74K,Homeowner,Single Male,1,None/Unknown,1485,Male,True
484,25-34,A,50-74K,Probable Owner,Single Female,2,None/Unknown,1488,Female,True
485,65+,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1491,,True
486,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1492,,True
487,65+,B,Under 35K,Unknown,Single Female,1,None/Unknown,1494,Female,True
488,55-64,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1499,,True
489,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1505,Female,True
490,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1509,,True
491,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,1517,,True
492,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1524,,True
493,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1527,,True
494,35-44,B,100K+,Unknown,Single Female,1,None/Unknown,1528,Female,True
495,45-54,U,50-74K,Unknown,Single Male,1,None/Unknown,1529,Male,True
496,25-34,A,75-99K,Renter,2 Adults Kids,3,1,1534,,True
497,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1536,,False
498,19-24,A,35-49K,Renter,2 Adults Kids,3,1,1537,,True
499,45-54,U,Under 35K,Unknown,2 Adults Kids,4,2,1540,,True
500,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1541,,False
501,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1545,,True
502,45-54,U,Under 35K,Homeowner,Unknown,1,None/Unknown,1549,,False
503,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1556,,True
504,25-34,A,100K+,Renter,1 Adult Kids,4,2,1557,,True
505,45-54,A,75-99K,Homeowner,Unknown,3,1,1563,,True
506,35-44,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1566,,True
507,45-54,U,Under 35K,Renter,Single Male,1,None/Unknown,1567,Male,True
508,55-64,B,35-49K,Homeowner,Single Female,1,None/Unknown,1568,Female,True
509,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1572,,True
510,45-54,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1578,,True
511,19-24,B,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,1580,,True
512,45-54,B,100K+,Homeowner,Single Female,1,None/Unknown,1585,Female,True
513,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,1588,,False
514,25-34,U,Under 35K,Unknown,Single Female,1,None/Unknown,1591,Female,True
515,45-54,U,50-74K,Homeowner,Single Male,1,None/Unknown,1595,Male,True
516,35-44,U,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,1604,,True
517,45-54,A,100K+,Homeowner,2 Adults Kids,5+,3+,1609,,True
518,35-44,A,75-99K,Homeowner,Single Female,2,None/Unknown,1618,Female,True
519,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1627,Male,True
520,19-24,B,Under 35K,Renter,1 Adult Kids,4,3+,1631,,True
521,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1633,,True
522,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1634,,True
523,35-44,U,Under 35K,Probable Renter,Single Female,1,None/Unknown,1648,Female,True
524,35-44,B,100K+,Homeowner,Single Male,1,None/Unknown,1649,Male,True
525,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,1650,,True
526,35-44,B,Under 35K,Homeowner,Single Female,1,None/Unknown,1653,Female,True
527,35-44,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1662,,True
528,35-44,U,75-99K,Unknown,2 Adults No Kids,2,None/Unknown,1676,,True
529,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1677,,True
530,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,1678,Female,True
531,25-34,A,Under 35K,Homeowner,2 Adults Kids,3,1,1680,,True
532,45-54,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1686,,True
533,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1689,,False
534,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,1692,,False
535,25-34,A,35-49K,Homeowner,2 Adults Kids,3,1,1693,,True
