,AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key,GENDER,FAMILY_INFO_EXIST
536,35-44,U,Under 35K,Probable Renter,Single Female,1,None/Unknown,1694,Female,True
537,35-44,U,Under 35K,Homeowner,Single Male,1,None/Unknown,1695,Male,True
538,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,1696,,True
539,35-44,B,Under 35K,Unknown,Single Female,1,None/Unknown,1707,Female,True
540,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1708,Female,True
541,25-34,A,35-49K,Unknown,2 Adults Kids,3,1,1709,,True
542,35-44,A,100K+,Homeowner,Single Male,2,None/Unknown,1710,Male,True
543,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,1720,,False
544,45-54,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1722,,True
545,55-64,U,75-99K,Homeowner,Single Female,1,None/Unknown,1726,Female,True
546,19-24,U,100K+,Unknown,Single Female,1,None/Unknown,1740,Female,True
547,45-54,A,Under 35K,Unknown,Single Male,2,None/Unknown,1745,Male,True
548,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1748,Male,True
549,55-64,B,35-49K,Homeowner,Single Male,1,None/Unknown,1749,Male,True
550,25-34,A,Under 35K,Renter,2 Adults Kids,4,2,1751,,True
551,45-54,U,35-49K,Homeowner,Unknown,1,None/Unknown,1753,,False
552,35-44,U,35-49K,Unknown,2 Adults Kids,5+,3+,1759,,True
553,45-54,A,100K+,Homeowner,2 Adults Kids,5+,3+,1762,,True
554,45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,1764,,True
555,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,1765,Male,True
556,45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,1775,,True
557,25-34,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1778,,True
558,65+,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1779,,True
559,25-34,A,35-49K,Homeowner,2 Adults Kids,5+,3+,1785,,True
560,35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1788,,True
561,45-54,B,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1791,,True
562,45-54,U,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,1795,,True
563,19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,1796,Female,True
564,65+,U,Under 35K,Homeowner,Single Female,1,None/Unknown,1797,Female,True
565,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1800,,True
566,45-54,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1802,,True
567,19-24,A,50-74K,Homeowner,2 Adults Kids,3,1,1803,,True
568,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1804,,True
569,45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,1812,Female,True
570,65+,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1814,,True
571,45-54,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1815,,True
572,19-24,B,Under 35K,Renter,2 Adults Kids,5+,3+,1816,,True
573,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1820,,True
574,55-64,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,1822,,True
575,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,1823,,True
576,65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1829,Female,True
577,55-64,U,75-99K,Homeowner,Single Male,1,None/Unknown,1831,Male,True
578,25-34,U,Under 35K,Homeowner,1 Adult Kids,5+,3+,1833,,True
579,45-54,U,100K+,Homeowner,Unknown,5+,3+,1834,,True
580,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1841,,True
581,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1844,,True
582,45-54,U,100K+,Unknown,2 Adults Kids,3,1,1845,,True
583,45-54,U,100K+,Unknown,Single Female,1,None/Unknown,1847,Female,True
584,45-54,A,75-99K,Homeowner,Unknown,3,1,1848,,True
585,65+,A,75-99K,Homeowner,Single Female,2,None/Unknown,1850,Female,True
586,25-34,B,100K+,Homeowner,Single Female,1,None/Unknown,1858,Female,True
587,25-34,U,Under 35K,Homeowner,2 Adults Kids,4,2,1861,,True
588,45-54,U,100K+,Homeowner,1 Adult Kids,5+,3+,1864,,True
589,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1865,,False
590,19-24,A,35-49K,Renter,2 Adults No Kids,2,None/Unknown,1869,,True
591,35-44,U,Under 35K,Unknown,Single Male,1,None/Unknown,1873,Male,True
592,65+,A,35-49K,Unknown,Single Male,2,None/Unknown,1879,Male,True
593,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1,1892,,True
594,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1894,,True
595,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1896,,True
596,25-34,A,Under 35K,Homeowner,2 Adults Kids,3,1,1899,,True
597,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,1901,,True
598,25-34,B,50-74K,Unknown,Single Male,1,None/Unknown,1907,Male,True
599,35-44,A,50-74K,Unknown,Single Male,2,None/Unknown,1911,Male,True
600,55-64,B,75-99K,Homeowner,Single Female,1,None/Unknown,1914,Female,True
601,65+,U,Under 35K,Unknown,Single Female,1,None/Unknown,1917,Female,True
602,35-44,A,35-49K,Homeowner,1 Adult Kids,5+,3+,1919,,True
603,55-64,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1920,,True
604,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1921,,True
605,19-24,B,35-49K,Renter,Single Female,1,None/Unknown,1923,Female,True
606,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1926,,True
607,19-24,U,Under 35K,Unknown,Unknown,1,None/Unknown,1927,,False
608,35-44,B,75-99K,Homeowner,2 Adults Kids,3,1,1928,,True
609,35-44,B,Under 35K,Homeowner,Single Male,1,None/Unknown,1929,Male,True
610,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1931,,False
611,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,1935,,True
612,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1937,,True
613,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,1939,,True
614,25-34,U,100K+,Homeowner,2 Adults Kids,4,2,1944,,True
615,25-34,U,75-99K,Unknown,Single Male,1,None/Unknown,1946,Male,True
616,35-44,U,50-74K,Homeowner,Single Female,1,None/Unknown,1948,Female,True
617,45-54,U,Under 35K,Unknown,Single Female,1,None/Unknown,1949,Female,True
618,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,1953,,False
619,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,1955,Male,True
620,65+,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,1962,,True
621,65+,U,Under 35K,Renter,Single Male,1,None/Unknown,1964,Male,True
622,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,1965,,True
623,35-44,B,75-99K,Renter,Single Male,1,None/Unknown,1975,Male,True
624,25-34,A,50-74K,Homeowner,2 Adults Kids,5+,3+,1976,,True
625,45-54,U,100K+,Unknown,2 Adults Kids,3,1,1979,,True
626,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,1980,Female,True
627,25-34,U,100K+,Unknown,Single Male,1,None/Unknown,1982,Male,True
628,25-34,U,50-74K,Unknown,Unknown,5+,3+,1985,,True
629,65+,U,Under 35K,Homeowner,Single Female,1,None/Unknown,1989,Female,True
630,35-44,A,100K+,Homeowner,2 Adults Kids,5+,3+,1990,,True
631,25-34,B,Under 35K,Unknown,1 Adult Kids,3,2,1995,,True
632,25-34,U,50-74K,Unknown,Single Male,1,None/Unknown,1997,Male,True
633,35-44,U,35-49K,Homeowner,Single Female,1,None/Unknown,2002,Female,True
634,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2004,,False
635,45-54,U,Under 35K,Unknown,Single Male,1,None/Unknown,2006,Male,True
636,45-54,A,50-74K,Homeowner,2 Adults Kids,3,1,2007,,True
637,45-54,U,75-99K,Homeowner,Single Male,1,None/Unknown,2011,Male,True
638,45-54,A,Under 35K,Renter,Single Male,2,None/Unknown,2012,Male,True
639,19-24,U,Under 35K,Unknown,Single Female,1,None/Unknown,2013,Female,True
640,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2017,,True
641,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2018,,False
642,35-44,A,100K+,Unknown,2 Adults Kids,5+,3+,2020,,True
643,45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,2023,,True
644,25-34,B,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2024,,True
645,35-44,B,75-99K,Homeowner,Single Female,1,None/Unknown,2030,Female,True
646,25-34,U,Under 35K,Homeowner,Single Male,1,None/Unknown,2040,Male,True
647,35-44,B,35-49K,Renter,2 Adults No Kids,2,None/Unknown,2041,,True
648,35-44,A,Under 35K,Homeowner,2 Adults Kids,5+,3+,2050,,True
649,45-54,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2053,,True
650,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2057,,True
651,25-34,B,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2058,,True
652,25-34,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,2062,,True
653,55-64,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2063,,True
654,19-24,U,50-74K,Unknown,Single Female,1,None/Unknown,2064,Female,True
655,55-64,A,50-74K,Homeowner,Single Female,2,None/Unknown,2068,Female,True
656,35-44,U,Under 35K,Unknown,Single Female,1,None/Unknown,2069,Female,True
657,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,2070,,False
658,25-34,A,100K+,Homeowner,2 Adults Kids,3,1,2076,,True
659,45-54,A,Under 35K,Homeowner,2 Adults Kids,3,1,2082,,True
660,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2084,,True
661,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2085,,True
662,45-54,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2086,,True
663,45-54,B,100K+,Homeowner,Unknown,1,None/Unknown,2087,,False
664,25-34,U,35-49K,Unknown,Single Female,1,None/Unknown,2088,Female,True
665,35-44,A,Under 35K,Homeowner,1 Adult Kids,3,1,2092,,True
666,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2094,,True
667,35-44,A,Under 35K,Homeowner,2 Adults Kids,5+,3+,2097,,True
668,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2100,,True
669,55-64,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2102,,True
670,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2107,,True
671,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2110,,True
672,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2111,,True
673,45-54,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2112,,True
674,35-44,A,100K+,Homeowner,2 Adults Kids,5+,3+,2115,,True
675,35-44,A,75-99K,Homeowner,2 Adults Kids,5+,3+,2116,,True
676,25-34,U,50-74K,Homeowner,Single Male,1,None/Unknown,2119,Male,True
677,55-64,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2121,,True
678,45-54,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2123,,True
679,25-34,A,50-74K,Homeowner,2 Adults Kids,4,2,2124,,True
680,25-34,U,35-49K,Unknown,1 Adult Kids,2,1,2129,,True
681,25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,2130,Female,True
682,55-64,A,100K+,Unknown,2 Adults No Kids,2,None/Unknown,2133,,True
683,35-44,U,35-49K,Unknown,Single Female,1,None/Unknown,2134,Female,True
684,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2140,,True
685,25-34,A,75-99K,Homeowner,2 Adults Kids,3,1,2147,,True
686,55-64,A,35-49K,Homeowner,2 Adults Kids,4,2,2148,,True
687,45-54,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2154,,True
688,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2156,,True
689,25-34,B,50-74K,Probable Renter,Single Female,1,None/Unknown,2158,Female,True
690,45-54,U,75-99K,Homeowner,Unknown,1,None/Unknown,2162,,False
691,35-44,U,50-74K,Unknown,Single Female,1,None/Unknown,2168,Female,True
692,25-34,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2172,,True
693,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2173,,True
694,45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,2179,,True
695,55-64,A,100K+,Homeowner,2 Adults Kids,3,1,2181,,True
696,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2182,,True
697,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2183,,True
698,25-34,U,50-74K,Unknown,Single Female,1,None/Unknown,2184,Female,True
699,25-34,U,100K+,Homeowner,2 Adults Kids,4,2,2185,,True
700,35-44,U,Under 35K,Unknown,Single Female,1,None/Unknown,2186,Female,True
701,65+,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2188,,True
702,35-44,A,50-74K,Homeowner,2 Adults Kids,4,2,2190,,True
703,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2193,,True
704,55-64,B,Under 35K,Homeowner,Single Male,1,None/Unknown,2194,Male,True
705,35-44,B,Under 35K,Unknown,Single Female,1,None/Unknown,2198,Female,True
706,19-24,U,50-74K,Unknown,2 Adults Kids,3,1,2199,,True
707,45-54,U,Under 35K,Unknown,Single Male,1,None/Unknown,2200,Male,True
708,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2203,,True
709,35-44,U,50-74K,Unknown,1 Adult Kids,3,2,2208,,True
710,25-34,A,35-49K,Renter,2 Adults Kids,5+,3+,2209,,True
711,35-44,B,Under 35K,Unknown,Single Female,1,None/Unknown,2217,Female,True
712,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,2221,Male,True
713,19-24,B,100K+,Homeowner,Single Male,1,None/Unknown,2224,Male,True
714,35-44,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2231,,True
715,25-34,B,100K+,Homeowner,Single Male,1,None/Unknown,2233,Male,True
716,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2234,,True
717,45-54,U,100K+,Homeowner,2 Adults Kids,3,1,2235,,True
718,45-54,U,50-74K,Homeowner,Single Female,1,None/Unknown,2237,Female,True
719,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2243,,True
720,35-44,U,75-99K,Unknown,Unknown,1,None/Unknown,2250,,False
721,45-54,A,50-74K,Homeowner,2 Adults Kids,4,2,2252,,True
722,19-24,U,35-49K,Unknown,Single Male,1,None/Unknown,2254,Male,True
723,45-54,U,Under 35K,Homeowner,Single Female,1,None/Unknown,2260,Female,True
724,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2264,,True
725,25-34,B,35-49K,Homeowner,Single Male,1,None/Unknown,2266,Male,True
726,55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,2269,,True
727,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2272,,True
728,25-34,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,2279,,True
729,35-44,U,Under 35K,Homeowner,2 Adults Kids,3,1,2280,,True
730,55-64,B,100K+,Homeowner,Single Female,1,None/Unknown,2282,Female,True
731,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2284,,True
732,45-54,A,35-49K,Renter,2 Adults Kids,5+,3+,2292,,True
733,45-54,B,Under 35K,Renter,2 Adults Kids,4,2,2294,,True
734,35-44,B,35-49K,Renter,Single Male,1,None/Unknown,2295,Male,True
735,35-44,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2296,,True
736,65+,A,50-74K,Probable Renter,Single Female,2,None/Unknown,2298,Female,True
737,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2300,,True
738,35-44,A,35-49K,Homeowner,1 Adult Kids,3,1,2302,,True
739,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2305,Female,True
740,45-54,A,75-99K,Homeowner,2 Adults Kids,3,1,2307,,True
741,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2312,,True
742,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2314,,True
743,35-44,A,50-74K,Homeowner,2 Adults Kids,5+,3+,2317,,True
744,19-24,U,Under 35K,Unknown,Single Female,1,None/Unknown,2318,Female,True
745,45-54,U,100K+,Homeowner,Single Male,1,None/Unknown,2322,Male,True
746,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2324,,True
747,45-54,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2328,,True
748,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2330,,False
749,35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,2331,,True
750,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,2334,,False
751,65+,U,Under 35K,Homeowner,1 Adult Kids,3,2,2337,,True
752,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2341,,False
753,55-64,U,100K+,Homeowner,Unknown,1,None/Unknown,2342,,False
754,19-24,U,50-74K,Unknown,Single Male,1,None/Unknown,2343,Male,True
755,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2347,,True
756,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,2351,,True
757,45-54,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2359,,True
758,25-34,B,50-74K,Homeowner,Unknown,1,None/Unknown,2360,,False
759,25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,2361,,True
760,45-54,A,Under 35K,Renter,2 Adults No Kids,2,None/Unknown,2364,,True
761,45-54,U,Under 35K,Unknown,2 Adults No Kids,2,None/Unknown,2367,,True
762,25-34,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2370,,True
763,45-54,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2374,,True
764,45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,2376,Female,True
765,25-34,A,50-74K,Unknown,2 Adults Kids,5+,3+,2378,,True
766,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,2380,,False
767,25-34,A,50-74K,Unknown,Single Female,2,None/Unknown,2390,Female,True
768,35-44,U,75-99K,Homeowner,Single Male,1,None/Unknown,2393,Male,True
769,65+,B,100K+,Unknown,2 Adults No Kids,2,None/Unknown,2397,,True
770,35-44,A,Under 35K,Homeowner,2 Adults Kids,3,1,2400,,True
771,25-34,U,Under 35K,Unknown,Single Female,1,None/Unknown,2405,Female,True
772,25-34,A,100K+,Homeowner,2 Adults Kids,3,1,2406,,True
773,45-54,A,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2407,,True
774,65+,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2411,,True
775,45-54,U,Under 35K,Unknown,2 Adults Kids,3,1,2420,,True
776,45-54,A,100K+,Homeowner,2 Adults Kids,5+,3+,2421,,True
777,19-24,U,Under 35K,Probable Renter,Single Female,1,None/Unknown,2426,Female,True
778,35-44,A,50-74K,Homeowner,2 Adults Kids,3,1,2427,,True
779,19-24,U,35-49K,Unknown,Single Female,1,None/Unknown,2432,Female,True
780,45-54,U,50-74K,Homeowner,1 Adult Kids,5+,3+,2435,,True
781,35-44,A,100K+,Homeowner,2 Adults Kids,5+,3+,2437,,True
782,45-54,U,35-49K,Unknown,Unknown,1,None/Unknown,2445,,False
783,35-44,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2446,,True
784,35-44,A,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2447,,True
785,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2448,,True
786,35-44,A,100K+,Homeowner,2 Adults Kids,5+,3+,2449,,True
787,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,2453,Female,True
788,45-54,B,Under 35K,Homeowner,2 Adults No Kids,2,None/Unknown,2455,,True
789,65+,A,Under 35K,Homeowner,Single Female,2,None/Unknown,2465,Female,True
790,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1,2467,,True
791,25-34,U,100K+,Homeowner,2 Adults No Kids,2,None/Unknown,2479,,True
792,45-54,B,75-99K,Homeowner,Single Male,1,None/Unknown,2483,Male,True
793,35-44,B,Under 35K,Unknown,Single Male,1,None/Unknown,2486,Male,True
794,45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,2488,Female,True
795,35-44,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2489,,True
796,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2494,,True
797,45-54,A,75-99K,Homeowner,Unknown,3,1,2496,,True
798,45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,2497,Male,True
799,25-34,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,2498,,True
800,25-34,U,Under 35K,Unknown,2 Adults Kids,3,1,2499,,True
